"annotation_id","annotator","aspect","created_at","id","lead_time","polarity","text","updated_at"
39,"1","design","2025-08-31T19:10:35.313688Z",1012,11.724,"negative","I do not like how these new version have adjustable ear loops, I wear them all day at work and when someone speaks and I pull it out the ear loop stretches out and I have to fix it constantly","2025-08-31T19:10:35.313709Z"
41,"1","design","2025-08-31T19:11:09.173441Z",1013,23.939,"negative","I bought this for my grandson 2 years ago (although it doesn't show as a verified purchase for some reason). He loves it. I'd give it a 5 star rating if not for one complaint and it's a big one. THE DARNED MICRO-B USB PORT! The first year he had it, he went through two chargers and had to have the tablet replaced once because of his little 4 year old hands trying to force the stupid ONE-WAY CABLE into the little slot. I think this is a design flaw, when even my adult devices (except for Amazon devices) have a MICRO-C USB--which has no right way or upside down way. Why on earth would you make a device for kids like that? I know. Don't let them plug it in. You try telling a 5 year old who says, &#34;I can do it&#34; that &#34;No. You can't.&#34; Well, at 6, he's finally learned to plug it in and makes sure I know that there is an upside-down. Really, Amazon? Can't you fix this?","2025-08-31T19:11:09.173482Z"
42,"1","price","2025-08-31T19:11:48.613946Z",1014,14.094,"positive","I have ordered other bands for my Fitbit 2, but these have been the best quality and the best value.","2025-08-31T19:11:48.613961Z"
44,"1","other","2025-08-31T19:12:10.510721Z",1015,14.846,"negative","Eh, not what I was expecting, and ultimately didn’t work for the purpose I had hoped for which was to store my echo dot out of the way. I returned it.","2025-08-31T19:12:10.510755Z"
46,"1","price","2025-08-31T19:12:43.929692Z",1016,41.561,"neutral","The cameras have good clairty. But batteries are suppose to last 2 years? I've only has them operating a couple of weeks and already need to change them in the camera by my front door.<br />Dont like that I have to delete clips individually. Would be easier if I could batch delete.  They do gave a good range in the camera fish eye lens.<br />Decent cameras for the money. But powering with out USB is not not performing as stated.","2025-08-31T19:21:14.906844Z"
49,"1","performance","2025-08-31T19:13:32.095269Z",1017,2.464,"negative","It lags on my computer when I try to overlay more than one clip. This is with 8GB ram and a nice processor.<br /> There's a crackling sound in the audio that I can't get rid of.<br /> The aspect ratios are really stupid. 16:9 is usually good for YouTube, but it's all screwed up once I upload it.<br /> It lowers the quality of the videos. Doesn't matter what format you render it in.<br /> I'm unimpressed.","2025-08-31T19:13:32.095307Z"
50,"1","screen","2025-08-31T19:13:45.636736Z",1018,33.224000000000004,"negative","It is heavy and large.  The motor is rather loud but it's not like the motor is on all the time - just when opening/closing the screen for use.  It's the screen itself that is the biggest issue as far as I'm concerned.  It is like flimsy material, not the sturdy, stiff and very bright white projector screens of those found at school.  Because it is flimsy material, it cannot project a crisp, clear image.  It's not horrible, but considering what this  should be, the material seems like a failed choice by the manufacturer thinking it would save money and what it has done is lower the quality to the point I wouldn't recommend it to anyone.","2025-08-31T19:21:49.057418Z"
52,"1","usability","2025-08-31T19:13:54.927766Z",1019,4.707,"negative","Not easy to get the apps you need because Google interferes all the time.","2025-08-31T19:13:54.927805Z"
53,"1","usability","2025-08-31T19:14:09.743702Z",1020,13.92,"neutral","The cable didnt last as long as I would have hoped but you get five in the pack so it cuts the difference pretty much.","2025-08-31T19:14:09.743717Z"
54,"1","usability","2025-08-31T19:14:24.449306Z",1021,55.80800000000001,"negative","This does not go in easy.. They need to do more work on the install and recognition of cam Mac-id , it worked better under xp some what, the main consol I could not get set up on ether pc with Xp or Win7.. They need updates for thiis type of install. I got the camera working in the moble aps after a one time shot at instll on an old XP machine..Not sure ehat the problem is.. I could not get the capture on the card when in the camera to take a snap shot and save it to the card.. The picures look great now if only the software would work in sysnc with the machines I have.","2025-08-31T19:23:33.349388Z"
56,"1","performance","2025-08-31T19:14:39.211786Z",1022,6.907,"negative","No improvement whatsoever. Didn't strengthen signal regardless of where it was set.","2025-08-31T19:14:39.211820Z"
57,"1","usability","2025-08-31T19:14:48.631098Z",1023,8.217,"positive","My mom doesn't see well any more so the remote was always a challenge. Then I found this. Problem solved.","2025-08-31T19:14:48.631114Z"
58,"1","performance","2025-08-31T19:15:19.045484Z",1024,29.471,"negative","I thought at first… “Yeah this is great”. Good fit, same color, snaps on and stays on”. Then, 1 month later, I’m sitting down at the bar and the clip breaks. I think, “well shoot, I’m glad I had a protecting cover on the watch”. But then I looked at the watch and saw the clip on protecting layer actually rubbed the watch clean of anything it was supposed to protect against! If I didn’t have this product on my watch, my watch would look better and not be all scratched up. My disappoint is immeasurable and my sadness knows no bounds","2025-08-31T19:15:19.045505Z"
59,"1","performance","2025-08-31T19:15:26.164223Z",1025,26.106,"positive","I’m sure it won’t be everyone’s experience, but it was a good test for these earbuds.  My grandson listens to music while plowing the field, and he assures me that he hears good, pure music  and that tractor noise is non-existent!  They are comfortable to wear, and the noise cancellation is amazing.  Good choice!","2025-08-31T19:15:40.160795Z"
61,"1","performance","2025-08-31T19:15:54.609395Z",1026,4.629,"positive","Pros<br />1. Good soud quality and noise cancellation<br />2. Made of good materials<br />Cons<br />1. The fit is poor and constantly need to adjust during jogging","2025-08-31T19:15:54.609436Z"
64,"1","usability","2025-08-31T19:16:15.863962Z",1027,9.341,"negative","I waited for the weather to warm up before I installed this. Big mistake... I missed the return window. Instructions regarding the wiring are sparse - but straightforward to figure out if you’ve wired stuff in the past. Took me a couple of hours of interior trim removal and replacement but the wiring part was done within 20 minutes. Worked for less than a week. Dismantled trim again and checked all wiring connections, but I’m no longer getting any video when I shift into reverse. What a piece of junk! Not sure why this is a big seller with decent ratings.","2025-08-31T19:16:15.863979Z"
65,"1","design","2025-08-31T19:16:27.066327Z",1028,10.323,"positive","There are both beautiful cards and funny cards. This is the best sticker set I have ever bought!","2025-08-31T19:16:27.066362Z"
67,"1","performance","2025-08-31T19:16:44.441190Z",1029,11.043,"negative","Received these as a gift.  They worked beautifully for about a month & then all of a sudden stopped pairing with my iPhone and will no longer pair no matter what I try.","2025-08-31T19:24:36.018216Z"
69,"1","performance","2025-08-31T19:17:16.762587Z",1030,20.058,"positive","Good sound, great battery life, but way too big for the ear. They create a lot of ear fatigue for me.","2025-08-31T19:24:54.768055Z"
71,"1","performance","2025-08-31T19:17:28.236114Z",1031,4.671,"positive","A cable is just a cable. This one does exactly what I bought it for.","2025-08-31T19:17:28.236130Z"
72,"1","design","2025-08-31T19:18:11.565954Z",1032,52.099,"negative","They sound pretty good. The build quality sadly didn't hold out through the 2 year warranty mark. The V plates broke and screws came lose and no amount of tape or glue helps put it back together. These were used as gaming headsets so they didn't see much action outside of my desk or exposed to elements, so they definitely weren't in unfavorable circumstances. This is also an issue a friend of mine who purchased an M100 shared so it's not just me sadly.<br /><br />They sound great overall, they pack a lot of bass but it does level out over time as you burn the headphones in. My biggest gripe is the build quality though especially considering its a selling point of these, the headband has weak points that need addressing in the next iteration  (the V plates/adjusting band.)","2025-08-31T19:18:59.464955Z"
73,"1","support","2025-08-31T19:25:06.079935Z",1033,6.94,"negative","Dimensions listed on the page are wrong.","2025-08-31T19:25:06.079960Z"
74,"1","design","2025-08-31T19:25:15.378592Z",1034,8.193,"positive","I got this so I could elevate the screen of my MacBook to my eye level.  (My daughter insists I have bad posture and this will help.). The stand is very adjustable and holds the laptop perfectly.  I was able to raise it so it's now eye level.  I have a bluetooth keyboard and tracking pad that I use with the laptop.  The keyboard fits nicely under the laptop for when I'm not working.  Overall I'm very pleased with this stand and would highly recommend it.","2025-08-31T19:25:15.378607Z"
75,"1","usability","2025-08-31T19:25:23.999127Z",1035,7.057,"positive","My daughter loves her case & the fit was perfect.","2025-08-31T19:25:23.999141Z"
76,"1","design","2025-08-31T19:25:32.070688Z",1036,6.709,"negative","This only comes with the metal rig. I wouldn't have ordered this if I had known it was just the metal rig, doesn't really seem that great of a deal IMO.:/","2025-08-31T19:25:32.070704Z"
77,"1","usability","2025-08-31T19:25:40.107396Z",1037,6.517,"neutral","It works fine. Sometimes during the day it says unable to connect, I wait a few hours and it comes back. The picture quality isnt great but I use it to keep an eye on my dogs when they are home alone so it serves its purpose. Easy to use.","2025-08-31T19:25:40.107430Z"
78,"1","usability","2025-08-31T19:25:57.740976Z",1038,16.681,"positive","Our old Victorian house has lots of quirks, one of them being a lack of electrical outlets. In order to manage our 21st century lifestyle in a 19th century home, we have had to make some adjustments until we can remodel. Remodeling takes time, and we have electronics to use now!<br /><br />There is usually only one outlet per room, which means power strips. LOTS OF POWER STRIPS. And fancy power strips with surge protection are three-pronged (grounding wire). Most of our existing outlets are two-pronged, so we needed a 3-to-2 conversion.  This pack of compact adapters solves our immediate problem, until we can get an electrician in to safely rewire the whole house.","2025-08-31T19:25:57.740990Z"
79,"1","usability","2025-08-31T19:26:14.731821Z",1039,15.934,"positive","Very well made. They have quality connectors on the ends. They're covered with sturdy materials which protects the wires on the inside. The connectors are connected to the wires with reinforced extensions to minimize the possibility of coming loose. Great product for the person who either needs a long distance from computer to printer or monitor.","2025-08-31T19:26:14.731835Z"
80,"1","battery","2025-08-31T19:27:14.028075Z",1040,54.47,"positive","This thumb drive is actually amazing. To make up for its steep price, it allows you play and view media on your device, from the drive, which I think is amazing! It also has a surprisingly long battery life, starting at full when I got it and running out HALF WAY the next day, at 2 pm!","2025-08-31T19:27:14.028089Z"
81,"1","performance","2025-08-31T19:27:22.866168Z",1041,8.199,"positive","VAKYOU Air DusterCompressed Air Duster and Vacuum 2-in-1, 3 Speeds Air Blower for Computer Keyboard Car Electronics Home Cleaning,<br /><br />When I ordered this item it was listed as a 2 in 1 vacuum and air duster. When I received this item, the box said “air duster.” It does not have a vacuum, only an air duster. I was wanting and expecting it to also be a vacuum.<br /><br />The air duster works well. It has multiple speeds and puts out a lot of air. It charges via usb c. There are several attachments to direct the air where you want it to go.","2025-08-31T19:27:22.866184Z"
82,"1","usability","2025-08-31T19:27:30.926247Z",1042,16.179000000000002,"neutral","I don't use the sleep tracking because the watch is bulky and annoying while trying to sleep. The mobile app is ok, constantly running in background.  The battery life sucks, only good for a day and sometimes a day and a half which is to bad because I do love all the things it does. I think I can answer my phone on my watch (still figuring out how) can definitely hang up on unwanted calls and can read messages.  Good pedometer and workout tool. Overall nice watch with crappy battery life.","2025-08-31T19:27:40.564587Z"
83,"1","performance","2025-08-31T19:27:48.120016Z",1043,6.4,"negative","DO NOT WASTE YOUR MONEY ON THIS GARBAGE> YOU ARE BETTER OFF SPENDING SOME MONEY ON A QUALITY PRODUCT. I HAVE BOUGHT TWO OF THESE THINGS FROM AMAZON OF DIFFERENT BRANDS AND THEY ARE BOTH CHINESE TRASH. THE REMOTE CONTROLS DONT EVEN WORK EXCEPT TO TURN THE THING ON AND OFF. OTHER THAN THAT IT DOES NOT WORK ON EITHER OF THE TWO.","2025-08-31T19:27:48.120059Z"
84,"1","other","2025-08-31T20:14:33.538705Z",1044,3996.6,"negative","I couldn't get the microphone to work (light was green) so I had to watch about 4 ""how to get your microphone to work on windows 10"" tutorials on Youtube until one of them actually worked.  I was finally able to test the microphone and could see the sound bar going up and down as I spoke louder and softer into it.  However, no matter  how many tutorials I watched, I could never hear myself through my headset to actually hear the sound quality of the microphone.  So, I don't know if I sound wonderful, super tinny or somewhere in between.  I'll keep working with it but at this point I have to give it a rest for a while.  The little pamphlet included with the microphone is absolutely useless and doesn't offer any troubleshooting.","2025-08-31T21:21:01.531209Z"
85,"1","price","2025-08-31T20:16:41.864587Z",1045,127.012,"negative","This item is made for small diameter tubing...It in no way fits properly  on a larger diamater motorcycle handlebar. Could have bought this item at a brick and morter store cheaper, but from the advertisment, thought it was in between the bike handle bar and roll cage size. Waste of money..","2025-08-31T20:16:41.864623Z"
86,"1","performance","2025-08-31T20:17:10.716360Z",1046,27.872,"negative","They last for about 2 weeks and then they don't turn on anymore I'm on my second pair now. Thinking this first pair was just a faulty pair but it was the same with the second pair as well","2025-08-31T20:17:10.716379Z"
87,"1","performance","2025-08-31T20:17:19.854026Z",1047,7.624,"positive","Cheap expandability for the Nintendo Switch. Games seem to load just about as fast as when they're installed directly on the console.","2025-08-31T20:17:19.854047Z"
88,"1","performance","2025-08-31T20:36:37.003647Z",1048,2591.241,"negative","Right speaker fell off after 6 months and the warranty department is completely useless","2025-08-31T21:00:35.988290Z"
89,"1","usability","2025-08-31T21:00:44.632818Z",1049,7.886,"negative","I’m sure I’m not the idea customer for this — there were a lot of settings that I didn’t even attempt to deal with. From my POV - it hooked up pretty easy and worked. I get a good signal, the box doesn’t have a lot of weird antennas and it seems to cover most of my house without having to use range extenders. I did have some flukey connection issues in the beginning but it may have been my less than stellar ISP because it seems to have resolved without doing anything else. Occasionally I seem to get some hiccups but for now, I’ll attribute them to my provider as well, since I had them before.","2025-08-31T21:00:44.632842Z"
90,"1","usability","2025-08-31T21:00:59.081186Z",1050,13.446,"neutral","Logitech (Logi) states on the product page for this mouse that, ""Laser-grade precision means you’ll enjoy incredibly smooth and accurate tracking and cursor control on just about any surface.""  That is definitely NOT the case with this mouse.  Sometimes I use my laptop just before going to bed, so I place it on the bed sheet.  It does not track smoothly at all on this surface.  I even tried switching to an old mouse pad and the tracking was still bad.  Thankfully I only use this mouse while traveling and while charging my MX Revolution - which works fine on the bed sheet and other surfaces.","2025-08-31T21:00:59.081204Z"
91,"1","usability","2025-08-31T21:39:29.264844Z",1051,1092.718,"neutral","I used this paper inside of an electric motor I was re-winding, in order to protect the coils from the edges of the stator. For this purpose, it worked quite well. I was able to cut it to dimension, fit it into the stator, wrap the windings around it. It took the Super Corona Dope resin I used to secure the coils without any issue, and survived the baking process (at an admittedly modest 220F) without undergoing any changes.<br /><br />I can see now why some of fish paper has adhesive backing - that would have been helpful here. I ended up using spray adhesive, which worked, but I think I would have preferred it the adhesive was just part of the paper instead. Depending on what you are using this for, that may not be of interest.<br /><br />So, basically, would recommend for re-winding a small motor, you get plenty for what you pay and its tough enough to survive the winding with minimum tearing.","2025-08-31T21:39:29.264867Z"
92,"1","usability","2025-08-31T21:39:47.831934Z",1052,17.632,"positive","I use this echo dot in my car and it works great.  I have to toggle on/off/on my mobile hotspot every time I get into the car, but after that it connects easily and works well.  I keep it in the center console and it picks up my voice even with it closed.","2025-08-31T21:39:47.831973Z"
93,"1","usability","2025-08-31T21:39:56.832899Z",1053,8.064,"neutral","So I'm updating this.  It was really blurry.  So I took it apart thinking I needed to clean it.  Bit I found removing the spring and gluing the adjustment lens in place after its focused helps with it being blurry.","2025-08-31T21:39:56.832937Z"
94,"1","performance","2025-08-31T21:40:19.830152Z",1054,5.851,"positive","I can finally run FFXIV without my laptop melting lol","2025-08-31T21:40:19.830171Z"
95,"1","screen","2025-08-31T21:42:45.435095Z",1055,144.465,"negative","Leaves smears.  Monitor must be cool but still leaves smears","2025-08-31T21:42:45.435147Z"
96,"1","usability","2025-08-31T21:42:51.587615Z",1056,5.206,"negative","It does make a sound when door or window open but they do not stick very well. We cleaned the area and made sure it was dry. It wouldn’t stick keeps falling down. :(","2025-08-31T21:42:51.587636Z"
97,"1","usability","2025-08-31T21:43:02.472435Z",1057,9.845,"neutral","I purchased it, in part to download reference books which contain some tables in their content.<br />These tables are not readable, and do not enlarge when the text they are embedded in are enlarged by selecting a larger font.<br /><br />It's good for reading text only. It is a way for me to read in bed before I fall asleep without bothering my husband.","2025-08-31T21:43:02.472456Z"
98,"1","performance","2025-08-31T21:43:12.221427Z",1058,8.736,"positive","This tile works just as it says. Very useful. And you can share the tile with someone else in your family. It's like getting two for one.","2025-08-31T21:43:12.221450Z"
99,"1","performance","2025-08-31T21:43:21.946009Z",1059,8.808,"negative","It's a cute gadget but I was a bit disappointed in the size and quality of the photos.  Not the 'old' polaroids of yesteryear.","2025-08-31T21:43:21.946034Z"
100,"1","design","2025-08-31T22:09:19.483513Z",1060,1556.473,"negative","Probably would opt for a different product if I had to do it over again. This is my bad, but ALWAYS make sure to test your cables before running them in the wall. I knew that from experience but forgot this time. Had a bad HDMI cable that's just gonna have to stay in the wall. Fortunately, I ran a spare but it's too short for the application, so I'll either need an HDMI extender or run a new cable which I figure will be extremely difficult now that the system is installed.<br />The instructions are pretty poor, mainly low quality pictures without reference to the instructions. Hard to figure out the instructions, but fortunately it's not rocket science. The cutout template is good and the box anchor wings work well - unlike those blue &#34;old work&#34; boxes from HD, which are junk. Probably the worst thing about this is attaching the power cable box cover on the back. It has 4 tiny allen screws and a tiny allen wrench that seems designed to frustrate anybody with adult sized hands. Inevitably, the wrench went flying a couple times for each screw.<br />Glad it's in because I don't want to do this one again.","2025-08-31T22:09:19.483534Z"
101,"1","support","2025-08-31T22:09:39.787755Z",1061,18.877,"neutral","I could only give this item one star. It was advertised to work with Bright House and it did not. They tried for three hours to get their system to acknowledge the modem and had no results. Obviously we are returning it. On a positive note this is a good looking unit and we wish it had worked. Arris name indicates a quality product. I guess we just had bad luck.","2025-08-31T22:09:39.787777Z"
102,"1","design","2025-08-31T22:09:48.664638Z",1062,7.699,"positive","I enjoy this mouse a lot, I like that it is Bluetooth. I mainly got it because I love the colors and it matches everything else in my room. But I found it works very well so far I have had it for a couple weeks now I work from home so it's a good addition to an at-home office set up!<br /><br />There has been one time where I had to take out the battery and reinsert it because it was lagging a bit but I have had no other problems other than that!","2025-08-31T22:09:48.664660Z"
103,"1","usability","2025-08-31T22:10:05.564942Z",1063,14.882,"positive","I needed a good neoprene case for my Acer spin laptop with a handle, and this one is excellent for my needs. The last case I bought had a side loading which I did not like. This HESTECH soft case has a top loading zippered sleeve to slide my laptop in. Plus there are two zippered pockets for my wires and accessories like my mouse.<br />Overall a very good case to own.","2025-08-31T22:10:05.564963Z"
