"annotation_id","annotator","aspect","created_at","id","lead_time","polarity","text","updated_at"
104,"1","usability","2025-08-31T22:10:22.413024Z",1064,15.497,"positive","The cover is very nice. However, even though it's made for my husbands kindle, it took me at least 20 minutes to get it on. I guess you could say it fits like a 'wet' glove. The problem is, I was going to give it to him for Father's Day, but it will not come off now! So I presented it to him the very day it came in the mail. Apparently a permanent fit! Did anyone even try it on when it was manufactured?","2025-08-31T22:10:22.413047Z"
105,"1","performance","2025-08-31T22:10:48.255275Z",1065,24.837,"positive","I'm not sure how I lived without this photo booth for so long! Truly!!! My husband and I are obsessed with Legos. But we do not have unlimited space or money, so once we've completed a build, it usually goes up for auction. This photo setup is so quick and easy; and it truly gives us professional looking photos!  I think it's made a huge difference with the resales too. I feel like our sets our getting bid up 10, 15 or maybe even 20% more now. It's crazy<br />It is made of out of sturdy, high quality materials too. Legos are heavy and have sharp edges so I was worried the vinyl would rip easily. But it's holding up beautifully. Plus storage is easy too. Once I'm done taking photos, it stores away nicely under my bed. I really am happy with it.","2025-08-31T22:10:48.255298Z"
106,"1","screen","2025-08-31T22:10:58.571858Z",1066,7.928,"negative","So very dim it's all but impossible to see, even in pitch blackness. And the focus wheel is only sharp at the extreme end, every other position is uselessly fuzzy. Thanks, Amazon, for having such a good return policy.","2025-08-31T22:10:58.571877Z"
107,"1","usability","2025-08-31T22:11:11.058075Z",1067,11.584,"neutral","I bought this to use with my PC and original PS4 Classic. While it works flawlessly with my PC it has significant issues with my PS4. The main issue is that it will not work unless I use the extension cable to attach it a USB port. It's worked one time without this method but every other time will not be recognized by my console until I use the USB extension cord. Also the product that I got came in a bulging box that looked like it had been haphazardly repackaged with smudges and scuffs on the actual unit to support this theory.","2025-08-31T22:11:11.058112Z"
108,"1","screen","2025-08-31T22:11:21.031693Z",1068,8.22,"positive","I love this laptop. It is so beautiful and works perfectly. It also arrived super fast. I love the brightness of the screen and the light on the keyboard.","2025-08-31T22:11:21.031730Z"
109,"1","support","2025-08-31T22:11:36.581043Z",1069,14.631,"negative","After trying to connect to wifi for 2 days, gave up and tried to send back. Every time I tried to get info to mail back, got notice that it couldn't go through. Have kindle fire and older kindle. No problems with them but wouldn't recommend this one to anyone.","2025-08-31T22:11:36.581063Z"
110,"1","usability","2025-08-31T22:11:54.193656Z",1070,16.181,"negative","The first thing I noticed when putting the headphones on my 6 year old son was that they were too big for him, even on the smallest size.<br />I put them on myself and the smallest size was slightly big for me but almost the right size. The biggest size is way to big and I’m not sure anyone could fit that size.<br />I’ve attached photos with my son and myself using the smallest and largest size.<br />The sound of the headphones is good and they are pretty comfortable.<br />I think that the highest volume could be too loud for a child so I will make sure that I watch how high the volume is. When the headphones are on the highest volume I can hear what the person is listening too when next to them. This makes it helpful with making sure to have them turn it down. But I would prefer that the volume wouldn’t go that loud as an option.<br />I’m giving these headphones a lower rating because I bought them for my children and they don’t fit them as well as I hoped.","2025-08-31T22:11:54.193678Z"
111,"1","design","2025-08-31T22:12:04.836705Z",1071,9.651,"negative","This did not work for me, I have a MAC computer  and for me I had a hard time trying to close the disk drawer.  The player is stuck in Region 2 and I am not smart enough to change to region 1.<br />This may be a very good player for someone who is more computer literate then I am, but I ended up getting another drive that was for MAC computers and didn't take a lot of understanding on how to plug it in, (why are there TWO plugs???).  OK I STILL USE A FLIP PHONE, but I don't know how to text so I DON'T need a phone smarter then I hope to be","2025-08-31T22:12:04.836725Z"
112,"1","usability","2025-08-31T22:12:26.491584Z",1072,20.785,"neutral","Like a few others had mentioned in their reviews, the bluetooth on these is barely functional.  I've connected to a few devices and it is definitely the headphones that intermittently cut out rendering these pretty useless.  I've connected with the provided cable and the sound is ok, as is the noise cancellation.  For me, they are fairly comfortable up to about an hour, after that their is just a little too much pressure on my ears causing soreness.  Overall, bluetooth headphones that don't have functioning bluetooth are just overpriced wired headphones.  Be prepared to be underwhelmed.","2025-08-31T22:12:26.491607Z"
113,"1","usability","2025-08-31T22:12:42.874390Z",1073,15.375,"negative","Got too used to the Belkin version.  This one is cumbersome to use.  Very pretty though.","2025-08-31T22:12:42.874411Z"
114,"1","performance","2025-08-31T22:12:52.999796Z",1074,9.105,"positive","I upgraded to this lens from the non-IS version of the 70-200mm as I was having problems getting  sharp shots not affected by hand shake.  The lens is rather long and heavy and the image stabilization comes in quite handy, especially with shots under low light conditions when you don't want to raise the ISO too high to compensate.  The IS can generally get you 2 stops more light than what you might ordinarily expect before experiencing hand shake blur.<br /><br />Images from this lens are very nice - sharp and good color, good bokeh at the wider apertures so you get nice separation between subject and background.  I took this lens to the zoo once and got lots of good shots with it, I've been very pleased with its performance.<br /><br />I use this lens on a full-frame camera, so keep in mind that if you are buying this for a camera with a cropped sensor, the actual focal range is more like a 110-320mm.","2025-08-31T22:12:52.999820Z"
115,"1","performance","2025-08-31T22:13:08.348375Z",1075,13.878,"neutral","Pro:<br />Impressive list of spec and nifty features<br />Very good clearance for over-sized CPU cooler<br />Auto OC feature for OC beginners<br />Very stable board @ 100% load 24x7<br />Good suite of utilities from Asus<br />Tons of USB ports<br />Outstanding audio, quite a standout from the rest<br /><br />Con:<br />No space between the two PCI-E slots, so the first video card gets little airflow and runs hot in a dual card setup (SLI or Crossfire)<br />Its built-in auto OC feature can only OC the i7 2600K to 4.4GHz*<br />* can be manually tweaked to go higher.<br />Once OC'ed, the M/B creates serious radio interference to garage door opener<br />Cannot control the secondary CPU fan speed<br />No DVI port<br />No built-in Wireless LAN<br /><br />Overall it works fine, but I would've bought something else if I got to do this all over again","2025-08-31T22:13:08.348500Z"
116,"1","performance","2025-08-31T22:13:20.815201Z",1076,10.892,"neutral","The device works fine with the apps that are intended for it.<br /><br />The cover of this product shows a lot of popular apps that are supported, the deception is that other popular apps could also be supported because of this, which is not the case.<br /><br />You can't play pokemon go on this device, even if you install externals packages to support it, I couldn't get the device's location services to detect my phone's tethered GPS using native hot spot or GPS tethering apps.<br /><br />Save yourself some time if you want to use this for Pokemon Go.  Buy it if you are drawn to the specific things featured on the cover (lots of other apps are supported).","2025-08-31T22:13:20.815235Z"
117,"1","design","2025-08-31T22:13:28.115576Z",1077,6.334,"negative","Would be great, but the wrist rests are metal and pictures too far and hurts.","2025-08-31T22:13:28.115598Z"
118,"1","usability","2025-08-31T22:13:56.482619Z",1078,26.826,"neutral","I've just started using these magnetic-type charging cables, and I started with another brand (https://www.amazon.com/gp/product/B09B342CMN), which have been working great for me. But I needed more, so I thought I'd try these. They connect to my older magnetic cables as well as the ones that came with this set. I love that this product is conveniently packaged in a nice hard case, unlike the other one. But for some reason I get the message when charging with these that it's low-charging and to connect the device with the original charging cable that came with it. I'm not sure why this is. Is it because I have too many cables plugged into my surge suppressor with USB charging ports? Is it because of incompatability with my devices (mainly my Samsung S8 phone)? I just don't know enough to know. So take my three-star rating as a middle-of-the-road reaction to the product as it's working for me in my space, not an overall ""Meh"" rating.","2025-08-31T22:13:56.482641Z"
119,"1","performance","2025-08-31T22:14:10.319044Z",1079,12.66,"neutral","update sept 5 2018<br /><br />the device workd wonderfull for about 6 months and then it start disconnecting by it self so in other words it start to die..<br /><br />When i bought this it have 5 star now it got only 3 but what i know is that it have recommend this device for a nice amount of ppl they are happy with this product<br /><br />The thing with hubs is very complicated because every hub may work or will not work on your device and sometimes is this device noot the correct one for you but i have been working with hubs for a while so a can tell u the following<br /><br />A hub depends on your model and make<br /><br />A thunderbolt hub will most likely make trubble if the port is not thunderbolt<br /><br />If it's not working for u just try a different hub<br /><br />This device is working great so far on 6 Lenovo machines that i tried it it does the job and I'd have many ports to use<br /><br />Enjoy it.","2025-08-31T22:14:10.319075Z"
120,"1","other","2025-08-31T22:14:19.263539Z",1080,4.966,"positive","Bought for a co-worker.  He loves it.","2025-08-31T22:14:19.263561Z"
121,"1","usability","2025-08-31T22:14:33.814325Z",1081,13.697,"neutral","It's a great looking power supply with good features, but I'll never know how it works as it will not fit my HP Envy TouchSmart 15 Notebook PC, Model 15-j023cl.<br /><br />The right angle plug fits the outside diameter, but the original AC adapter has a little blue ring around the tip (this one is yellow) and a very tiny pin in the middle called a &#34;smart pin,&#34; whatever that means. It's the weirdest connector I've ever seen.<br /><br />I need a replacement for p/n 709985-003. Or, as it says on the OEM power supply, &#34;replace with HP Spare 710412-001. Confusing enough? So do you order the first, original number or the second &#34;spare&#34; number?<br /><br />Had to send it back.","2025-08-31T22:14:33.814360Z"
122,"1","usability","2025-08-31T22:14:43.335584Z",1082,8.143,"negative","Product states that you just need Wi-Fi to set it up, but you don’t need Wi-Fi to keep up with the chrome cast. That’s a lie I couldn’t get the product to stay connected.","2025-08-31T22:14:43.335615Z"
123,"1","usability","2025-08-31T22:15:04.915797Z",1083,20.663,"positive","These are perfect. I was so happy that I went around labelling everything! The labels stick well, and even better, it is easy to remove the backing. There is a split down the middle, no more ruining your label by digging at the end to peel off the back. I am also pleased with the value for the price. The number of different colors included in the package gives you a good option for any labelling need. I will definitely purchase again and from this seller.","2025-08-31T22:15:04.915821Z"
124,"1","performance","2025-08-31T22:15:24.209738Z",1084,18.387,"neutral","Have been using the headphone jack on my iphone in my car since i have had an iphone. Decided to give this a chance, and wow there is clearly a difference in sound quality, much much better. Like other reviews have said it does not stay snug and when driving can easily become loose. The biggest problem i have is it, for whatever reason, it did not work with my existing aux cable, which was a griffin flat cable. I figured it should work with any set of headphones or any aux cable, does not seem to be the case as i tried a pair of JVC earbuds i use with the phone and only produces sound on ones side. We will see how long i can last with this and these minors annoyances, but when it does work with the provided aux cable, it does sound fantastic. At this point i cannot go back to using the headphone jack on the iphone knowing the major difference in sound quality with the PocketDock plugged in.","2025-08-31T22:15:24.209756Z"
125,"1","design","2025-08-31T22:15:31.043330Z",1085,5.527,"positive","Appears to be quality, insulated copper (not copper coated aluminum) wire. Perfect for my application (power injection for LED pixels).","2025-08-31T22:15:31.043351Z"
126,"1","performance","2025-08-31T22:15:41.814066Z",1086,9.851,"negative","Not sure if  I got the same product as the other people who have reviewed on Amazon. The volume is lower than the tiny speaker that on m mp3 player. The only way to here any sound is put your ear right on top of the speakers. No way will you be able to hear this if you put it under a pillow. But the unit I receive does not look like the one pictured on Amazon's web site so maybe they have changed the design to this inferior product do not buy it is a waste of money.","2025-08-31T22:15:41.814091Z"
127,"1","usability","2025-08-31T22:15:52.363926Z",1087,9.42,"negative","These phones are extremely uncomfortable, difficult to fit, have a tinny/washed out sound, and zero bottom end. I upped the rating from 1* to 2* because they come with nice accessories, including two cables -- one with a mic and one without. That's a nice touch.<br /><br />Before you say that the sound was bad because I didn't wear them properly: No. I have UE and Shure IEMs and am perfectly aware of how to achieve a seal, etc. I tried every tip these MEE phones came with, plus two different Comply models, and was unable to get anything worthwhile. The MEE phones are so sensitive to angle that if you have them even slightly askew in your ear you'll hear nothing. And even perfectly aligned, total weakness.<br /><br />Not recommended at all.","2025-08-31T22:15:52.363948Z"
128,"1","usability","2025-08-31T22:16:04.805690Z",1088,10.847,"positive","This is a great external DVD R/W, easy plug and play for Windows 10, you won't go wrong to buy this product.<br />I highly recommend it for anybody that needs a good external DVD R/W drive. But it will not work with Windows 10","2025-08-31T22:16:04.805711Z"
129,"1","support","2025-08-31T22:16:15.369179Z",1089,9.352,"negative","I'm giving this card reader one star because I suppose it may work for for someone, somewhere.  However, it does not work with my iMac.  I have AppleCare for my iMac, so I called Apple for technical assistance.  They walked me through many checks to see if they could get my iMac to recognize this card reader, all to no avail.","2025-08-31T22:16:15.369200Z"
130,"1","performance","2025-08-31T22:16:27.464487Z",1090,11.129,"positive","I got this as the secondary router for the Verizon three router solution (described here: http://www.dslreports.com/faq/16858). I wanted a cheap wired router with the necessary configuration options, and this fit the bill just fine. The whole setup seems to be working like a charm.","2025-08-31T22:16:27.464510Z"
131,"1","performance","2025-08-31T22:16:32.650846Z",1091,4.269,"negative","Doesn't charge as fast as it claims. And yes I have a charger port capable of it my other older cords charge better. Wouldn't reccomend these","2025-08-31T22:16:32.650880Z"
132,"1","performance","2025-08-31T22:16:41.638043Z",1092,5.655,"positive","I've had them for a few years now and they still work just as good as the first day. Good sound quality. A good overall value for the price!","2025-08-31T22:16:41.638065Z"
133,"1","usability","2025-08-31T22:16:49.767541Z",1093,7.233,"negative","Half of the zip ties snapped in half while tightening.","2025-08-31T22:16:49.767566Z"
134,"1","performance","2025-08-31T22:16:56.218655Z",1094,5.669,"negative","These look so cute, but they are no good. The sound is no good.","2025-08-31T22:16:56.218694Z"
135,"1","performance","2025-08-31T22:17:08.366634Z",1095,10.966,"negative","Cheap cheap cheap product at a premium price.  What I received is all plastic except the spring, bolt, and nut.  The section that has the pivot is plastic which is the first time ever with all of the Ram mount products I have.  This item should be around 12 bucks at most.  Starting to believe the other reviews that this will not hold up.<br /><br />After a few days... the pole is no longer straight.  Not sure what I'm going to do... I sent an email to Ram Mount so lets see what they tell me.  I would advise others to avoid this product if you plan in using a hot car.","2025-08-31T22:17:08.366658Z"
136,"1","design","2025-08-31T22:17:17.601259Z",1096,8.316,"negative","THIRD PAIR in a row that has now broken, within less than a couple years. This last pair was only a couple months old. It made a small beep sound then would not turn on or charge, and is just dead. DO NOT buy these if you want reliable headphones. Big bummer.","2025-08-31T22:17:17.601277Z"
137,"1","screen","2025-08-31T22:17:26.384942Z",1097,7.53,"negative","Fitbit's are great. Unfortunately, the watch screen is starting to split which is very disappointing. I've not had issues with past fitbit products.","2025-08-31T22:17:26.384982Z"
138,"1","other","2025-08-31T22:17:30.568403Z",1098,2.644,"positive","Works better than anticipated.  Good buy.","2025-08-31T22:17:30.568426Z"
139,"1","performance","2025-08-31T22:17:42.317334Z",1099,10.514,"positive","The sound quality and everything is good so far as I have only been using for a couple days. Will update if anything changes.","2025-08-31T22:17:42.317361Z"
140,"1","performance","2025-08-31T22:18:01.025326Z",1100,16.317,"positive","I use this to work from home a couple of days a week. It's huge. Plenty of resolution for basic needs. I wouldn't use it for precise photo editing necessarily, but even if I did I think it would be okay. Great for other productivity or utilitarian purposes. Plenty of sacred space to keep 4 or 5 windows or programs open at once.","2025-08-31T22:18:01.025345Z"
141,"1","performance","2025-08-31T22:18:22.981396Z",1101,5.551,"positive","I got this for connecting classic games to my modern TV.  It works well with N64, NES, Gamecube, and VCRs!","2025-08-31T22:18:22.981418Z"
142,"1","performance","2025-08-31T22:18:34.861044Z",1102,9.319,"neutral","I got these for my online courses for college. Unfortunately, they barely block out the surrounding noises. They initially star out comfortable when wearing them, but eventually they started hurting my ears. The sound and volume control were nice.","2025-08-31T22:18:34.861078Z"
143,"1","performance","2025-08-31T22:18:47.547359Z",1103,11.735,"negative","I purchased this product. I took the product on a trial run. I was disappointed. If you have the financial means, purchase a bit of soft scrub. It will work much better. In the trash ""Pink"" goes.","2025-08-31T22:18:47.547381Z"
144,"1","design","2025-08-31T22:18:56.135190Z",1104,7.701,"positive","The backdrop was absolutely perfect to take photos of my twin's birthday party.  It looks very realistic and I honestly didn't have time to add to it with hay bales or pumpkins and it still made the photographs pop.  I could see this being used by a professional photography or amateur like myself easily.","2025-08-31T22:18:56.135231Z"
145,"1","usability","2025-08-31T22:19:02.116467Z",1105,4.935,"negative","Stopped working after 3 weeks power button stuck","2025-08-31T22:19:02.116493Z"
146,"1","other","2025-08-31T22:19:32.041255Z",1106,28.679,"neutral","It was cool for a month or two, then it wasn't.  After a couple months, it stopped working: no computer would respond to it.  It didn't even know it was plugged it.  I have a ton of info on it that most of it is now lost...<br /><br />This was my first post when I just received it and used it for the first time:<br /><br />This flash drive is crazy small and crazy huge memory capacity!  I was surprised, in a good way, by it's small size, and very pleased that it's so smooth and sleek, and it fits perfectly on my keychain.  It's also password protected so no one else can get my stuff off of it.  It holds as much memory as my iPod and iPad does!  It's very simple to use.  I keep thinking of new things to put on it: resume, work documents, music, videos, pictures, etc etc etc, and it still have so much memory left on it.  If there was a reason to own more than 1, I would.","2025-08-31T22:19:32.041279Z"
147,"1","usability","2025-08-31T22:19:39.815005Z",1107,6.856,"negative","The charge port broke the first time it was plugged in. Before it had ever been used. So can’t speak for sound quality","2025-08-31T22:19:39.815031Z"
148,"1","design","2025-08-31T22:19:45.025432Z",1108,3.962,"negative","The speaker is at the bottom which muffles the sound. I wish it was at the top. Had to return it","2025-08-31T22:19:45.025463Z"
149,"1","performance","2025-08-31T22:19:58.045546Z",1109,11.86,"neutral","My experience with projectors lies mainly with updated middle school and high school projectors that cost hundreds of dollars.  Comparing this to those, you're about 75% of the way there.  If you need something within a medium sized room and don't need the sharpest quality, this will do just fine.  It has held up fine after a year of use.  It does get kind of hot and noisy if you're using it all day.  Best not to strain it, I think.<br /><br />4/5","2025-08-31T22:19:58.045567Z"
150,"1","support","2025-08-31T22:20:06.192778Z",1110,6.689,"negative","Please correct your download link in the email sent to me. Right off the bat I feel frustrated with this because I clicked on the<br />download terms link you provided in the email and it went to a not found page no download.When I right clicked and saved then adobe pdf reader said it wasn't formed right so it couldn't read the file. I am giving it 3 stars simply because I did get an email. I haven't used the service yet so I don't know if it is good or not but if the broken link to and explanation of the terms is any indication of the service then perhaps I ought to give it less stars.","2025-08-31T22:20:06.192800Z"
151,"1","usability","2025-08-31T22:20:16.580257Z",1111,9.128,"negative","It's barely strong enough to hold the wyze cam pan at an angle. Would not hold the camera horizontal.","2025-08-31T22:20:16.580281Z"
