"annotation_id","annotator","aspect","created_at","id","lead_time","platform","polarity","sentence","source_id","updated_at"
255,"1","usability","2025-09-01T15:53:24.330585Z",1215,3.231,"amazon","neutral","You charge it using a micro USB cable.","B08LD6S3T9","2025-09-01T15:53:24.330667Z"
256,"1","general","2025-09-01T15:53:33.902065Z",1216,8.44,"amazon","negative","I'm very disappointed as we really needed a digital recorder and so far I have not been successful in obtaining resolution on this issue.","B00ZW9TT0G","2025-09-01T15:53:33.902077Z"
257,"1","performance","2025-09-01T15:53:48.947774Z",1217,13.12,"amazon","positive","Syncwire is truly the best when it comes to cables.","B07D6N51WD","2025-09-01T15:53:48.947793Z"
258,"1","performance","2025-09-01T15:53:53.528762Z",1218,3.823,"amazon","positive","The WiFi signal carries throughout the house pretty well and everything’s running great!","B01M12RE4A","2025-09-01T15:53:53.528797Z"
259,"1","design","2025-09-01T15:54:01.670041Z",1219,6.924,"amazon","positive","The device came with an external plastic case to help protect it from the weather.","B00AAPC5TE","2025-09-01T15:54:01.670056Z"
260,"1","general","2025-09-01T15:54:04.733402Z",1220,2.112,"amazon","neutral","I may decide to return it.","B08CRJ6S1F","2025-09-01T15:54:04.733417Z"
261,"1","general","2025-09-01T15:54:09.996540Z",1221,4.068,"amazon","neutral","Rather than spend $1,000+ for a new laptop, I bought this.","B0885WGX89","2025-09-01T15:54:09.996609Z"
262,"1","price","2025-09-01T15:54:37.292026Z",1222,10.327,"amazon","negative","I'm not even using the ones I have, after I got a pretty painful shock in my ears when I came indoors from the cold. (The ear buds that came with my headphones shock me, too, sometimes, but not as bad as these did.) I wasted my money. &#60;Sigh.&#62;","B004HKIADS","2025-09-01T15:54:37.292043Z"
263,"1","usability","2025-09-01T15:54:56.131041Z",1223,17.535,"amazon","neutral","Also, I'm not an obsessed prepper, but I do think having a go bag with things that can help you make it through some bad weather (flooding, tornadoes, etc.) and again, this little radio may be handy in circumstances like that.","B088D1YGZ8","2025-09-01T15:54:56.131056Z"
264,"1","usability","2025-09-01T15:56:01.891819Z",1224,64.475,"amazon","neutral","I have sensitive ears, so that might be part of the issue, but I generally don't have trouble with most earbuds.","B00UMSGHNY","2025-09-01T15:56:01.891832Z"
265,"1","performance","2025-09-01T15:56:12.986194Z",1225,10.052,"amazon","positive","Great noise isolating earbuds, with great sound and for a great price!<br /><br />Funny there is no &#34;L&#34; or &#34;R&#34; on them, and probably a good idea, as I put them in &#34;backwards&#34; once, and they fell so much more comfortable.","B016OF0IDI","2025-09-01T15:56:12.986209Z"
266,"1","design","2025-09-01T15:56:54.596336Z",1226,39.666,"amazon","positive","Seems solidly connect and fit AVR snug as a bug, really don't think it would come loose.","B073VBGNNT","2025-09-01T15:56:54.596370Z"
267,"1","design","2025-09-01T15:57:04.722401Z",1227,9.098,"amazon","positive","It's a little flimsy and light, and you'll need to be gentle with it, but the included carrying bag is great, and I kind of like how portable its weight makes it.","B00CBAVWG8","2025-09-01T15:57:04.722417Z"
268,"1","battery","2025-09-01T15:57:08.958172Z",1228,3.266,"amazon","negative","iffy battery life - kinda slow.","B01J90O7KK","2025-09-01T15:57:08.958205Z"
269,"1","build_quality","2025-09-01T15:57:15.787763Z",1229,5.307,"amazon","negative","Broken when it arrived","B01CF3L4YA","2025-09-01T15:57:15.787778Z"
270,"1","usability","2025-09-01T15:57:21.881775Z",1230,5.026,"amazon","positive","Fits my Dslr with 100-400 lens.","B07WDVWL72","2025-09-01T15:57:21.881794Z"
271,"1","usability","2025-09-01T15:59:07.929359Z",1231,104.651,"amazon","negative","And the scroll wheel doesn't wrap around, so you have to scroll the whole way. (Usually the menu item that's closest is ""Shop in Kindle Store"" or ""Buy Now"" - I find that blatantly rude.)<br />+ It's slow. ""Turning"" a page takes a full second or more, i.e. long enough that it breaks your flow.","B000FI73MA","2025-09-01T15:59:07.929374Z"
272,"1","usability","2025-09-01T16:03:40.460279Z",1232,271.13,"amazon","positive","For my Microsoft Surface, which is more of a tablet style laptop, I use it as a separate screen.<br /><br />Overall, I do like the P2 Pro for the connection features, as well as the changes in how it sets on the monitor.","B09LHTF3C9","2025-09-01T16:03:40.460294Z"
273,"1","usability","2025-09-01T16:03:49.717296Z",1233,8.434,"amazon","neutral","I'm not quite convinced this is the most ergonomic mouse ever, but it really depends on your desk setup and mouse position as well I feel.","B01936N73I","2025-09-01T16:03:49.717325Z"
274,"1","general","2025-09-01T16:03:58.114486Z",1234,7.548,"amazon","positive","After a month of using it my wife really likes it.","B07XJ7T8XY","2025-09-01T16:03:58.114550Z"
275,"1","general","2025-09-01T16:04:08.010786Z",1235,8.882,"amazon","neutral","As a matter of fact, even a good hard drive makes more noise.<br />Other than the fact that my drives remain very cool to the touch, I don't have any scientific data through testing supporting their use, other than, it makes perfect sense to me.","B0054U2GEO","2025-09-01T16:04:08.010805Z"
276,"1","general","2025-09-01T16:04:15.907731Z",1236,5.204,"amazon","neutral","I bought this product to try and repair a DVD that was having problem accessing one episode of a series on the disc.","B0027SFPIA","2025-09-01T16:04:15.907745Z"
277,"1","general","2025-09-01T16:04:22.489332Z",1237,5.547,"amazon","neutral","This outfit could have been real cute but hat was too small...","B00ZOCG8C8","2025-09-01T16:04:22.489349Z"
278,"1","general","2025-09-01T16:04:26.687677Z",1238,3.328,"amazon","negative","Hopefully that’s not the normal life span.","B083XVY99B","2025-09-01T16:04:26.687709Z"
279,"1","general","2025-09-01T16:04:33.085723Z",1239,5.471,"amazon","negative","I hate the Fire TV now.","B00CX5P8FC","2025-09-01T16:04:33.085759Z"
280,"1","performance","2025-09-01T16:04:37.051882Z",1240,3.132,"amazon","positive","Great wireless earbuds!","B07L4VHK4H","2025-09-01T16:04:37.051918Z"
281,"1","general","2025-09-01T16:04:41.375262Z",1241,3.013,"amazon","negative","However, it is extremely prone to bubbling.","B016B12PUE","2025-09-01T16:04:41.375276Z"
282,"1","price","2025-09-01T16:04:47.104190Z",1242,4.822,"amazon","positive","100 ft cat 7 for $22 bucks seems like a great deal.","B08LK8HNQ3","2025-09-01T16:04:47.104204Z"
283,"1","battery","2025-09-01T16:04:54.425262Z",1243,5.843,"amazon","positive","Yoga table has a great battery life but the design is terrible from a drop and destroy standpoint.","B00PH0SEA6","2025-09-01T16:04:54.425276Z"
284,"1","usability","2025-09-01T16:05:02.029397Z",1244,77.721,"amazon","neutral","If you need to keep track of multiple remotes like I do.","B098BHMHCL","2025-09-01T16:06:14.860546Z"
285,"1","performance","2025-09-01T16:06:24.665916Z",1245,8.254,"amazon","neutral","I think I will stick with the Roku Streaming Stick Plus in the living room which works just fine that I purchased from Amazon.","B00ZV9RDKK","2025-09-01T16:06:24.665930Z"
286,"1","build_quality","2025-09-01T16:07:43.783780Z",1246,78.079,"amazon","negative","I received the corner of outside plastic packing was broken about 2 inch long, strange but there is none of piece of plastic in the box,<br />I trashed two and seems rest of them are fine.","B000YTRUP0","2025-09-01T16:07:43.783797Z"
287,"1","usability","2025-09-01T16:07:53.546033Z",1247,8.946,"amazon","neutral","There are speakers underneath the arms that broadcast music almost directly into your ears.","B07WFY9DZP","2025-09-01T16:07:53.546048Z"
288,"1","design","2025-09-01T16:08:01.680124Z",1248,7.121,"amazon","positive","This was exactly what I was looking for - lightweight bag that is large enough to hold legal size folders - I really love this","B005GR6ORU","2025-09-01T16:08:01.680138Z"
289,"1","performance","2025-09-01T16:09:02.708399Z",1249,59.792,"amazon","neutral","If you have it in your pocket, the running light is visible and the slow fast feature is always one way, or another when it should be in the middle.","B0006OLB4O","2025-09-01T16:09:02.708413Z"
290,"1","performance","2025-09-01T16:09:18.624861Z",1250,15.065,"amazon","positive","It works great and has definitely speeded up my work and my network.","B0000XKBQU","2025-09-01T16:09:18.624876Z"
291,"1","price","2025-09-01T16:09:35.137019Z",1251,15.503,"amazon","positive","Good value for the money","B09GM7KW3L","2025-09-01T16:09:35.137092Z"
292,"1","general","2025-09-01T16:09:47.761871Z",1252,11.312,"amazon","neutral","If you're looking of this cable, you know exactly what you're getting into.","B00GBBSESC","2025-09-01T16:09:47.761883Z"
293,"1","general","2025-09-01T16:09:52.562844Z",1253,3.899,"amazon","positive","Overall, highly recommended!","B07V399KF7","2025-09-01T16:09:52.562888Z"
294,"1","other","2025-09-01T16:10:02.284352Z",1254,7.995,"amazon","positive","The small one I am giving to my next door neighbor who doesn't have one and I'm sure she will love seeing photos show up, too (even if they are smaller than mine!).","B0B71DCNSH","2025-09-01T16:10:02.284380Z"
295,"1","general","2025-09-01T16:10:09.654449Z",1255,6.073,"amazon","neutral","Best reception is up high near a window.","B06XTH5ZB6","2025-09-01T16:10:09.654464Z"
296,"1","performance","2025-09-01T16:10:35.018887Z",1256,24.163,"amazon","neutral","I like white accessories like these earbuds but sound quality lacks bass,i would return them but i like the case they came in.i am going to try them with my phone,hopefully the earbuds will be good for it","B07B3TDLJH","2025-09-01T16:10:35.018899Z"
297,"1","usability","2025-09-01T16:12:59.216030Z",1257,143.175,"amazon","negative","Then the camera kept shutting down at important moments!","B07P3J1HLW","2025-09-01T16:12:59.216045Z"
298,"1","usability","2025-09-01T16:13:05.828048Z",1258,5.746,"amazon","negative","I noticed that the cord seemed to charge better when I plugged it into the Anker adapter but after a few weeks, I had the same issue where the lightning cord randomly would stop working.","B014FCN6KO","2025-09-01T16:13:05.828088Z"
299,"1","design","2025-09-01T16:13:20.462184Z",1259,10.024,"amazon","positive","Beautifully embossed and sturdy.","B01KHIOQ7W","2025-09-01T16:13:20.462200Z"
300,"1","performance","2025-09-01T16:14:35.396843Z",1260,26.943,"amazon","positive","I do get a slight delay, but my headphones shut out the sound from the soundbar and it is perfect.","B00SMBFZNG","2025-09-01T16:14:35.396966Z"
301,"1","general","2025-09-01T16:14:42.488596Z",1261,6.126,"amazon","neutral","AVS forums has loads of suggested settings as well as a means to go through the process on your own.","B00HZZZM56","2025-09-01T16:14:42.488630Z"
302,"1","price","2025-09-01T16:14:50.224015Z",1262,6.805,"amazon","positive","6 years... heavily used...got my moneys worth.","B00CMAQHUI","2025-09-01T16:14:50.224031Z"
303,"1","performance","2025-09-01T16:15:11.458676Z",1263,20.305,"amazon","positive","I bought 2 of these, the 2nd by mistake & it turned out to be a good mistake.<br />Love these headphone.","B00WUT2IGS","2025-09-01T16:15:11.458691Z"
304,"1","performance","2025-09-01T16:15:35.674399Z",1264,22.772,"amazon","neutral","Daytime video is good, Night time video quality could use a update (please) so could the lag time.<br />Works great with my echo show 5 and 8,  Also just ask Alexa with your  fire stick 4k remote control and the Blink floodlight cam will show up on the TV set !","B094YXVVRF","2025-09-01T16:15:35.674444Z"
305,"1","performance","2025-09-01T16:15:44.055558Z",1265,7.352,"amazon","negative","Great design concept, but hardware is not the best and does not close well if filled with discs.","B000BS2MKM","2025-09-01T16:15:44.055576Z"
306,"1","price","2025-09-01T16:16:28.491649Z",1266,43.468,"amazon","positive","That's a different radio frequency and requires a different setup.<br /><br />I am amazed at the great stuff you can get these days for such reasonable prices.","B00KM1QZRY","2025-09-01T16:16:28.491702Z"
307,"1","usability","2025-09-01T16:17:12.818974Z",1267,43.049,"amazon","negative","The Bluetooth turns on and off and they were supposed to be silver not black","B0BGS3F22P","2025-09-01T16:17:12.819025Z"
308,"1","performance","2025-09-01T16:17:19.655342Z",1268,6.08,"amazon","positive","Volume is just right for her to listen in her room.","B003VWW3Q8","2025-09-01T16:17:19.655355Z"
309,"1","design","2025-09-01T16:17:24.695648Z",1269,4.107,"amazon","positive","Sleek design, fits and feels great in my hand, slides with ease.","B09BRD98T4","2025-09-01T16:17:24.695661Z"
310,"1","performance","2025-09-01T16:17:29.370594Z",1270,3.324,"amazon","positive","This cable works well, it transfers fast, and it charges fast too.","B07YDJRXQN","2025-09-01T16:17:29.370607Z"
311,"1","general","2025-09-01T16:17:36.745785Z",1271,6.504,"amazon","neutral","If you've ever used the older style connectors then you'll know what I mean when I say I'm tossing all of my old non-pass-through connectors out.","B09JNZWDHJ","2025-09-01T16:17:36.745800Z"
312,"1","other","2025-09-01T16:17:51.954873Z",1272,9.146,"amazon","neutral","I have a handful of off brand cylinder shaped bluetooth speakers that put off a good amount of sound and even the cheap ones have a decent amount of bass to them.","B0B445JCZ3","2025-09-01T16:17:51.954889Z"
313,"1","usability","2025-09-01T16:18:05.058010Z",1273,12.207,"amazon","positive","Styling is great.<br /><br />Seems easy to use - power it up and film away.","B09TZQDLVV","2025-09-01T16:18:05.058109Z"
314,"1","build_quality","2025-09-01T16:18:15.303107Z",1274,9.353,"amazon","positive","I love being able to “spin” my iPad in the case.","B08YYHJPTM","2025-09-01T16:18:15.303120Z"
315,"1","usability","2025-09-01T16:18:18.892841Z",1275,2.722,"amazon","neutral","If you have smallish hand or buying this for a kid, it will feel huge.","B003VAHYQY","2025-09-01T16:18:18.892883Z"
316,"1","design","2025-09-01T16:18:28.007035Z",1276,7.787,"amazon","positive","Right off, this is a great looking adapter.","B07LFWRL26","2025-09-01T16:18:28.007050Z"
317,"1","support","2025-09-01T16:19:26.691971Z",1277,57.536,"amazon","positive","I'm in my 60's too..so, I'm a little ""technically challenged."" It worked out great when I was trying to read my friend's manuscript of his upcoming book.. he's an author..of a book sold here on Amazon,  it's called, "" Rebecca, Merciful Love"" by C.E.","B07X82DGTH","2025-09-01T16:19:26.691988Z"
318,"1","usability","2025-09-01T16:20:02.467555Z",1278,34.816,"amazon","negative","The DTA's now force me to use their proprietary remote, which negates the features on my equipment, such as Control for HDMI, screen format, channel skipping and a long list more.","B00005T3EY","2025-09-01T16:20:02.467572Z"
319,"1","support","2025-09-01T17:27:45.970632Z",1279,15.774,"amazon","positive","Comes with hardware.<br /><br />Interesting note on hardware.","B09FJCNJ4T","2025-09-01T17:27:45.970650Z"
320,"1","design","2025-09-01T17:27:48.756635Z",1280,12.264,"amazon","negative","But this solution  (and to a lesser extent the over-ear ones) take care of the problem-  My ears have particularly small canal openings and the two are not exactly the same, so this issue was more prevalent to me, no doubt, and I also wear glasses, which impact the outer ear.","B0837G66Q5","2025-09-01T17:27:48.756666Z"
321,"1","general","2025-09-01T17:27:56.468565Z",1281,6.826,"amazon","positive","So it’s a great case!!!!","B07RR6HQKX","2025-09-01T17:27:56.468581Z"
322,"1","performance","2025-09-01T17:28:05.279134Z",1282,7.806,"amazon","neutral","Worked fine for a few months, now about 6 months later I have to jiggle it a lot for my computer to see my phone.","B01540Q4FK","2025-09-01T17:28:05.279151Z"
323,"1","design","2025-09-01T17:28:10.070309Z",1283,3.533,"amazon","positive","A little flimsy but looks are nice.","B002YOVKFE","2025-09-01T17:28:10.070347Z"
324,"1","general","2025-09-01T17:28:14.901178Z",1284,4.006,"amazon","neutral","Everything seemed fine until I needed money for some food.","B08QCM7FL1","2025-09-01T17:28:14.901195Z"
325,"1","general","2025-09-01T17:28:21.584217Z",1285,5.426,"amazon","positive","No problems to speak of (we'll see there as budget drives have that tendency), but so far love it.","B01CN6X09Q","2025-09-01T17:28:21.584263Z"
326,"1","performance","2025-09-01T17:28:26.765783Z",1286,4.356,"amazon","positive","Overall, this is a very excellent 4-star product.<br /><br />Pros:<br />The sound is just great.","B0035JKJAE","2025-09-01T17:28:26.765819Z"
327,"1","usability","2025-09-01T17:28:42.457182Z",1287,14.499,"amazon","neutral","I mean, I always have a group of charged batteries so changing this doorbell's battery isn't a problem; however, if some idiot wanted to, all they would have to do is yank this off the pad and remove the battery to effectively ""blind"" you.","B07SBFV5BN","2025-09-01T17:28:42.457199Z"
328,"1","performance","2025-09-01T17:28:47.882775Z",1288,4.539,"amazon","positive","This is very similar - excellent resolution, nice and bright, a bit wider aspect than what the iPad Air has.<br /><br />The sound is about as good as one would expect.","B014854RGK","2025-09-01T17:28:47.882812Z"
329,"1","price","2025-09-01T17:28:55.237792Z",1289,6.603,"amazon","positive","You get what you pay for with this and not worth the drive to return.","B006VZLOV2","2025-09-01T17:28:55.237805Z"
330,"1","battery","2025-09-01T17:28:59.201708Z",1290,2.794,"amazon","negative","Drops 90% in 24 hours","B089DNNJ1S","2025-09-01T17:28:59.201748Z"
331,"1","usability","2025-09-01T17:29:05.501033Z",1291,5.241,"amazon","negative","Not the correct hardware for our application.","B00ECCC85C","2025-09-01T17:29:05.501049Z"
332,"1","usability","2025-09-01T17:29:12.735533Z",1292,5.807,"amazon","positive","Flash fires quickly and recharges fast for the next shot.","B007G3DQI2","2025-09-01T17:29:12.735635Z"
333,"1","usability","2025-09-01T17:29:16.981038Z",1293,3.416,"amazon","negative","Nothing to grab on to; would not risk using a screwdriver.","B00XK73HT6","2025-09-01T17:29:16.981074Z"
334,"1","usability","2025-09-01T17:30:47.974221Z",1294,90.006,"amazon","positive","In the heady buy frame of mind when I decided to buy my Kindle, I knew I needed a cover, and I thought I needed an additional light. (A Kindle owning friend told me that she wished the Kindle was back lit) So, I was pretty happy when I found this combination cover and light from Periscope.","B00279VK9W","2025-09-01T17:30:47.974235Z"
335,"1","usability","2025-09-01T17:30:53.851103Z",1295,5.037,"amazon","positive","It's excellent quality and the ends are nice and tight; they also fit well into his computer and the router.","B0171EURDC","2025-09-01T17:30:53.851140Z"
336,"1","performance","2025-09-01T17:30:59.423619Z",1296,4.335,"amazon","positive","But when someone wants a dash cam they never have to fool with unless they get in a wreck and need the footage, this the THE best hands down.","B07532KZ3L","2025-09-01T17:30:59.423634Z"
337,"1","price","2025-09-01T17:31:07.089793Z",1297,6.507,"amazon","positive","Great quality, much better than expected for the price.","B00OKSMA6A","2025-09-01T17:31:07.089827Z"
338,"1","usability","2025-09-01T17:31:13.224116Z",1298,4.802,"amazon","neutral","If you're using a gaming computer that needs 60Hz or 120Hz, you'll probably need a better quality cable than this one.","B0BMKMHH8V","2025-09-01T17:31:13.224156Z"
339,"1","general","2025-09-01T17:31:19.194813Z",1299,5.12,"amazon","neutral","My old remote was not responding when certain buttons were hit - a remote is not much good if you push play and nothing happens, although other actions worked fine, and a battery change did not help.","B01B5U1TLC","2025-09-01T17:31:19.194826Z"
340,"1","usability","2025-09-01T17:31:23.484176Z",1300,3.113,"amazon","positive","I’m glad I took a chance on this card since I bought another one that was never recognized.","B00K73NT0S","2025-09-01T17:31:23.484214Z"
341,"1","general","2025-09-01T17:31:40.384222Z",1301,15.8,"amazon","positive","Other products can corrupt data but this one out performs those in ease of use and the fact that it holds 2 drives is very nice!","B0759567JT","2025-09-01T17:31:40.384238Z"
342,"1","usability","2025-09-01T17:31:47.407644Z",1302,5.809,"amazon","positive","I didn't think I'd like the noise cancellation initially as I use them for running outside and it doesn't seem super safe to not be able to hear what's going on in your surroundings, but that isn't the case.","B01G8JO5F2","2025-09-01T17:31:47.407663Z"
343,"1","general","2025-09-01T17:57:11.821316Z",1303,1523.5,"amazon","positive","100 percent Great..awesome size and feel.","B00TGOWK3Q","2025-09-01T17:57:11.821329Z"
344,"1","price","2025-09-01T17:57:16.645778Z",1304,3.878,"amazon","positive","at a great price this is fine memory. for those of you who do not know memory all is good for life .","B003WGJYCY","2025-09-01T17:57:16.645813Z"
345,"1","design","2025-09-01T17:58:04.791171Z",1305,32.012,"amazon","negative","The only issue is that the volume buttons don't like up exactly right.","B08BF8SJD4","2025-09-01T17:58:04.791185Z"
346,"1","usability","2025-09-01T17:58:12.686467Z",1306,7.053,"amazon","neutral","I’d also suggest being very careful when removing them as well - the Apple tips are surprisingly resilient (seemingly indestructible, despite the impression that the silicone is easily tearable.","B083TWVSJS","2025-09-01T17:58:12.686486Z"
347,"1","usability","2025-09-01T17:58:17.090771Z",1307,3.509,"amazon","positive","I have been using it for approximately a month now and I have zero complaints.","B08YY9FTGZ","2025-09-01T17:58:17.090785Z"
348,"1","performance","2025-09-01T17:58:19.625715Z",1308,1.741,"amazon","positive","The sound is amazing!","B01G8JO5F2","2025-09-01T17:58:19.625731Z"
349,"1","usability","2025-09-01T17:58:27.914484Z",1309,7.01,"amazon","positive","Watched a short YouTube video on how to install and it was quick and easy.","B09Q2MW21F","2025-09-01T17:58:27.914503Z"
