"annotation_id","annotator","aspect","created_at","id","lead_time","platform","polarity","sentence","source_id","updated_at"
350,"1","support","2025-09-01T17:58:33.434241Z",1310,4.025,"amazon","positive","I was able to contact Acer and they did resolve the issue within a reasonable amount of time.","B07GM2TCPM","2025-09-01T17:58:33.434257Z"
351,"1","build_quality","2025-09-01T17:58:45.724596Z",1311,7.899,"amazon","positive","Great quality built right never stripped.","B073XBX7N4","2025-09-01T17:58:45.724615Z"
352,"1","usability","2025-09-01T18:08:59.680201Z",1312,613.135,"amazon","positive","It's nice because if you have a show on and need to do something by the kitchen or in the garden, you can keep listening as if you were in the same room--no problem!<br /><br />The sound quality is perfect for TV.","B06XYTQJTN","2025-09-01T18:08:59.680215Z"
353,"1","general","2025-09-01T18:27:52.004993Z",1313,1130.983,"amazon","positive","Fast shipment and great purchase overall.","B07KD8R6HD","2025-09-01T18:27:52.005007Z"
354,"1","other","2025-09-01T18:28:07.316041Z",1314,14.399,"amazon","negative","This seller is misrepresenting this cable in their photos - by a lot.<br /><br />I love greens..this disappointed.","B08NVCJGHJ","2025-09-01T18:28:07.316060Z"
355,"1","support","2025-09-01T18:28:13.266197Z",1315,5.145,"amazon","negative","I read all of the documentation that comes with the mouse, and it didn't say what to do in my case.","B001QXDN68","2025-09-01T18:28:13.266217Z"
356,"1","design","2025-09-01T18:28:22.536703Z",1316,4.122,"amazon","negative","Apparently their diameters and adapters are all over the place.)<br /><br />Softboxes can be floppy things when broken down.","B00COTPLN6","2025-09-01T18:28:22.536747Z"
357,"1","general","2025-09-01T18:28:39.631308Z",1317,16.193,"amazon","positive","I set mine to 5MP - perfect for my uses.","B001PKTR76","2025-09-01T18:28:39.631323Z"
358,"1","general","2025-09-01T18:28:44.901553Z",1318,4.387,"amazon","neutral","However it did take me awhile to reach this state.","B01KI8XHTE","2025-09-01T18:28:44.901570Z"
359,"1","build_quality","2025-09-01T18:28:51.467204Z",1319,5.629,"amazon","negative","We ordered this product and when we received it parts were broken, holes that should have been there were not drilled and parts did not line up correctly.","B00A7X4M1S","2025-09-01T18:28:51.467225Z"
360,"1","connectivity","2025-09-01T18:31:06.862930Z",1320,134.335,"amazon","negative","Only complaint is that the speaker makes a slight chirp before playing audio but that doesn't appear to be a defect from the model, it seems to be a driver issue.","B076V553F5","2025-09-01T18:31:06.862945Z"
361,"1","usability","2025-09-01T18:32:50.588964Z",1321,102.424,"amazon","negative","Dusting crud out of the crevices in the car(looking at you USB charge port the auto manufacturer put in the worst possible exposed spot).","B08MF8MQ55","2025-09-01T18:32:50.588977Z"
362,"1","usability","2025-09-01T18:33:18.863709Z",1322,27.477,"amazon","negative","So, it is pretty much useless for displaying portrait-oriented or odd-sized photos.","B081J5SMY5","2025-09-01T18:33:18.863723Z"
363,"1","general","2025-09-01T18:44:57.036676Z",1323,695.564,"amazon","positive","I love the style of the Ayl very much but one very important detail keeps me from being able to be completely satisfied. (see review)<br /><br />I wouldn't hesitate to recommend the TB2 and am so glad I got it.","B005K2Z99U","2025-09-01T18:44:57.036691Z"
364,"1","usability","2025-09-01T18:45:07.427500Z",1324,9.388,"amazon","positive","The extra adapters help to fit!","B07PT76LW4","2025-09-01T18:45:07.427517Z"
365,"1","usability","2025-09-01T18:45:21.097854Z",1325,12.821,"amazon","negative","I then slid the mouse button into the on position and everything worked.<br /><br />After using this for a while, I hate this set, particularly the mouse.","B08NDVF9VG","2025-09-01T18:45:21.097866Z"
366,"1","usability","2025-09-01T18:45:26.048440Z",1326,4.156,"amazon","positive","One has a Velcro strap that goes across it with a picture of a laptop so as you probably guessed this would be the perfect place to store a smaller sized laptop.","B083997KGC","2025-09-01T18:45:26.048453Z"
367,"1","price","2025-09-01T18:45:37.644241Z",1327,10.125,"amazon","positive","Returned and got one for same price and is amazing.","B0BGBYHL6Z","2025-09-01T18:45:37.644258Z"
368,"1","general","2025-09-01T18:45:42.139489Z",1328,3.721,"amazon","positive","Love this photo box!","B078X5QR8J","2025-09-01T18:45:42.139590Z"
369,"1","usability","2025-09-01T18:45:45.221291Z",1329,2.207,"amazon","positive","Good item.  using it every day.","B00O9MG7PC","2025-09-01T18:45:45.221331Z"
370,"1","general","2025-09-01T18:45:52.006106Z",1330,4.33,"amazon","neutral","It isn't so big that you can't fit it into a shoulder bag for work.","B00FHPLTJE","2025-09-01T18:45:52.006138Z"
371,"1","usability","2025-09-01T18:45:57.482394Z",1331,4.491,"amazon","positive","These really work great!","B08DRZ7FM6","2025-09-01T18:45:57.482434Z"
372,"1","general","2025-09-01T18:46:02.983388Z",1332,4.437,"amazon","neutral","I bought this item knowing it might not work, but though I'd give it a try.","B00JD32KMQ","2025-09-01T18:46:02.983466Z"
373,"1","general","2025-09-01T18:46:07.644273Z",1333,3.758,"amazon","positive","This gadget is a lifesaver!","B087QFM3GF","2025-09-01T18:46:07.644308Z"
374,"1","usability","2025-09-01T18:46:11.778110Z",1334,2.81,"amazon","positive","It is easy to put on and I love the smoothness of it.","B0144AAIWQ","2025-09-01T18:46:11.778124Z"
375,"1","price","2025-09-01T18:46:24.123133Z",1335,11.338,"amazon","negative","However, at the current price (about $90 on Amazon), this hub seems expensive for what it is.","B013P0JU66","2025-09-01T18:46:24.123148Z"
376,"1","price","2025-09-01T18:46:33.106737Z",1336,7.797,"amazon","positive","I have had much more expensive headsets but for the money these were a good fit.","B01G8JO5F2","2025-09-01T18:46:33.106774Z"
377,"1","design","2025-09-01T18:46:38.171534Z",1337,3.772,"amazon","positive","Looks and fits perfect in the ear.","B07R5MKX3K","2025-09-01T18:46:38.171553Z"
378,"1","performance","2025-09-01T18:46:47.354738Z",1338,8.241,"amazon","positive","The camera quality is great and the night vision capability is very easy to look at and see what's going on.","B088WN41YF","2025-09-01T18:46:47.354753Z"
379,"1","usability","2025-09-01T18:46:52.486251Z",1339,3.816,"amazon","positive","Best item ever made because I hate typing on my PlayStation.","B07DDDLQZV","2025-09-01T18:46:52.486289Z"
380,"1","usability","2025-09-01T18:46:57.844696Z",1340,4.522,"amazon","positive","It works well and matches my IPad and keyboard - very happy!","B0814ZMYMS","2025-09-01T18:46:57.844733Z"
381,"1","general","2025-09-01T18:47:03.490165Z",1341,4.805,"amazon","neutral","However, I found that the VZ router produces a MoCA signal over the coax line.","B00FKTMWDE","2025-09-01T18:47:03.490178Z"
382,"1","performance","2025-09-01T18:47:13.994725Z",1342,8.867,"amazon","positive","Great speaker and super easy to set up.","B010OYASRG","2025-09-01T18:47:13.994745Z"
383,"1","connectivity","2025-09-01T18:47:26.859845Z",1343,11.969,"amazon","negative","I've ruled out this is my modem - I have a computer that is connected via Ethernet and it never, ever loses the signal, even when both WiFi bands say ""Connected, No Internet.""<br /><br />I've changed the channel widths, which do nothing to solve the issue.","B079JD7F7G","2025-09-01T18:47:26.859863Z"
384,"1","price","2025-09-01T18:47:31.430625Z",1344,3.688,"amazon","positive","For the price, this memory can not be beaten.","B0829F4621","2025-09-01T18:47:31.430665Z"
385,"1","design","2025-09-01T18:47:38.690676Z",1345,5.913,"amazon","positive","Like so many Apple products the lines are clean and attractive making it an appealing addition to my office.","B0043GCBU4","2025-09-01T18:47:38.690715Z"
386,"1","general","2025-09-01T18:47:48.090030Z",1346,8.455,"amazon","negative","But This Refurbished Plantronics Bluetooth Headset, Was Not An Acceptable Bluetooth.","B07FTTPVGG","2025-09-01T18:47:48.090050Z"
387,"1","price","2025-09-01T18:47:56.331739Z",1347,5.708,"amazon","positive","But for the money is a great little tripod.","B001MYL1AG","2025-09-01T18:47:56.331779Z"
388,"1","general","2025-09-01T18:48:04.137385Z",1348,6.786,"amazon","positive","Great product (wish the fitting didn't slide up, though!)","B071Y4PNNS","2025-09-01T18:48:04.137404Z"
389,"1","design","2025-09-01T18:48:12.969655Z",1349,7.562,"amazon","neutral","Volume knob requires a bit of turing to adjust volume, this could be a plus or minus since it allows finer control over volume, I prefer a quicker adjustment, but again could go either way.","B00BIF0XTE","2025-09-01T18:48:12.969687Z"
390,"1","price","2025-09-01T18:48:19.561182Z",1350,5.521,"amazon","neutral","I got it super cheap, so these are less impactful than they would be otherwise.","B01J90O7KK","2025-09-01T18:48:19.561198Z"
391,"1","price","2025-09-01T18:48:25.058909Z",1351,4.225,"amazon","positive","I am considering purchasing another for my nephew depending on how that first report card looks because it is that great of a deal!","B07WMDV7CW","2025-09-01T18:48:25.058938Z"
392,"1","general","2025-09-01T18:48:31.321026Z",1352,3.736,"amazon","negative","It seems several others are having the same or a similar problem.","B00MV72REW","2025-09-01T18:48:31.321066Z"
393,"1","usability","2025-09-01T18:48:34.734533Z",1353,2.56,"amazon","positive","I love using this for my wireless Halo remote.","B073VZ2Z6F","2025-09-01T18:48:34.734548Z"
394,"1","price","2025-09-01T18:48:45.931996Z",1354,10.406,"amazon","positive","Absolutely YES.<br /><br />And when you consider that flagship Snapdragon 8 class options such as the Galaxy Tab S8 can cost 4-5x as much as this one, you have to consider that they aren't actually 4-5x BETTER for the money.","B09SFX1KYC","2025-09-01T18:48:45.932014Z"
395,"1","usability","2025-09-01T18:48:54.525083Z",1355,7.119,"amazon","neutral","It does what it says, holds up my laptop great and all, but it's pretty difficult to adjust and get each side even.","B071Y7SQW9","2025-09-01T18:48:54.525100Z"
396,"1","general","2025-09-01T18:48:58.256546Z",1356,2.838,"amazon","positive","I wish I could give you a 10 star.","B0753ZYBK4","2025-09-01T18:48:58.256580Z"
397,"1","usability","2025-09-01T18:49:06.048242Z",1357,6.361,"amazon","negative","I love reading my kindle as is, dont like the extra weight of a cover.","B0057WTEWQ","2025-09-01T18:49:06.048281Z"
398,"1","general","2025-09-01T18:49:09.361232Z",1358,2.408,"amazon","positive","great fit and function","B01DUL966O","2025-09-01T18:49:09.361247Z"
399,"1","general","2025-09-01T18:49:12.329884Z",1359,2.104,"amazon","positive","A great product, very happy with it.","B074SHZHFF","2025-09-01T18:49:12.329923Z"
400,"1","performance","2025-09-01T18:49:23.623706Z",1360,9.956,"amazon","negative","For example watching television or Netflix on my laptop or tablet.<br /><br />Advise not buying these and wait for the next generation which hopefully will not have the same issue.<br /><br />I bought the Sony WH-1000MX3 headphones.","B07NM3RSRQ","2025-09-01T18:49:23.623722Z"
401,"1","general","2025-09-01T18:49:27.425949Z",1361,2.97,"amazon","neutral","This kit reminds me of the old DiscWasher from the 70's and 80's!","B07DVSTBXM","2025-09-01T18:49:27.425984Z"
402,"1","usability","2025-09-01T18:49:31.456532Z",1362,3.07,"amazon","positive","There is several people who have complaints about little things but, overall it works great.","B01N32NCPM","2025-09-01T18:49:31.456551Z"
403,"1","usability","2025-09-01T18:49:41.529745Z",1363,8.745,"amazon","negative","I don't except perfect but you can barely hear when you ask a question the response!","B01DFKC2SO","2025-09-01T18:49:41.529764Z"
404,"1","performance","2025-09-01T18:49:48.800735Z",1364,6.438,"amazon","positive","But when you're alone or drinking with 3-4 friends and a great song comes on, this little speaker system will let you turn it up and enjoy your music, louder than you'd normally listen, with some room to go.<br />(It's great for watching movies too!)","B000062VUO","2025-09-01T18:49:48.800774Z"
405,"1","general","2025-09-01T18:49:53.775450Z",1365,3.776,"amazon","neutral","Canon seems to be phasing this one out.","B00BW6LTG0","2025-09-01T18:49:53.775465Z"
406,"1","usability","2025-09-01T18:50:03.219753Z",1366,8.552,"amazon","neutral","Most of the time this doesn't mean anything, but like all fanless computer designs it is extremely possible the unit will need to slow itself down to prevent overheating if used for extended periods of time.","B09V2GMFGS","2025-09-01T18:50:03.219789Z"
407,"1","battery","2025-09-01T18:50:06.172844Z",1367,2.073,"amazon","neutral","Battery life was average at best.","B0863H2Z27","2025-09-01T18:50:06.172885Z"
408,"1","general","2025-09-01T18:50:16.104331Z",1368,8.649,"amazon","neutral","If you like ghosts ding-dong-ditching you at 3AM, or inexplicable door bell rings at random times, this is the device for you!","B01DM6BDA4","2025-09-01T18:50:16.104350Z"
409,"1","general","2025-09-01T18:50:21.071251Z",1369,4.064,"amazon","neutral","I usually just bring my laptop bag and I try to ditch the purse and this makes that easier.","B081JNJYHH","2025-09-01T18:50:21.071289Z"
410,"1","usability","2025-09-01T18:50:30.501586Z",1370,8.606,"amazon","positive","It fit perfect and instructions were easy .","B0956ZWW4F","2025-09-01T18:50:30.501624Z"
411,"1","usability","2025-09-01T18:50:37.686443Z",1371,5.926,"amazon","positive","Plex server reboots without any issue and I can remote to it all the time.","B093PYT66X","2025-09-01T18:50:37.686478Z"
412,"1","general","2025-09-01T18:50:41.551662Z",1372,2.927,"amazon","neutral","The van came with a backup camera down low.","B08H1WZSK9","2025-09-01T18:50:41.551698Z"
413,"1","performance","2025-09-01T18:50:44.840478Z",1373,2.44,"amazon","positive","They are comfortable and sound great!","B00WGMRD2S","2025-09-01T18:50:44.840513Z"
414,"1","performance","2025-09-01T18:50:49.204129Z",1374,2.349,"amazon","positive","The remote works now.","B08C1W5N87","2025-09-01T18:50:49.204163Z"
415,"1","price","2025-09-01T18:50:53.075850Z",1375,2.915,"amazon","positive","Works great for my needs and at an excellent price.","B00KYH6LSY","2025-09-01T18:50:53.075865Z"
416,"1","battery","2025-09-01T18:50:57.238841Z",1376,3.32,"amazon","positive","The battery life is excellent on these, I could go many days without having to charge them and that was sleeping in them every night.","B09NXM95TP","2025-09-01T18:50:57.238855Z"
417,"1","general","2025-09-01T18:51:04.105433Z",1377,5.831,"amazon","positive","These cords are great.","B073PT6Q1P","2025-09-01T18:51:04.105475Z"
418,"1","price","2025-09-01T18:51:08.803597Z",1378,3.866,"amazon","positive","Great quality for the price, this will last for a decade or more","B0081F2Z40","2025-09-01T18:51:08.803633Z"
419,"1","price","2025-09-01T18:51:12.473951Z",1379,2.841,"amazon","positive","Very cute and a great product for the price.","B07ZH5S7VT","2025-09-01T18:51:12.474050Z"
420,"1","general","2025-09-01T18:51:15.887695Z",1380,2.225,"amazon","neutral","I should return it earlier.","B00CGV3XF0","2025-09-01T18:51:15.888145Z"
421,"1","usability","2025-09-01T18:51:26.024155Z",1381,9.27,"amazon","positive","If you're good with painting, you can even paint the Workspace Hub to blend, or contrast, the colors of your walls.<br /><br />Added:  Had this up on my wall.","B01A0N0RAO","2025-09-01T18:51:26.024171Z"
422,"1","design","2025-09-01T18:51:32.239575Z",1382,5.324,"amazon","positive","Beautiful Black color and a very nice box, Music, I love music..... recommend.","B00IJSBHN4","2025-09-01T18:51:32.239589Z"
423,"1","performance","2025-09-01T18:51:37.400991Z",1383,3.774,"amazon","positive","I’ve had no issue with them unpairing, sound delay, echoing or distortion.<br /><br />These speakers have proven to be an excellent addition to our pool environment and a definite hit during parties.","B08RSHZYH7","2025-09-01T18:51:37.401024Z"
424,"1","build_quality","2025-09-01T18:51:42.557017Z",1384,6.007000000000001,"amazon","negative","My backstand got few  scratches cause the left side wouldn’t stick on the backstand of my surface..","B07GTH4SSC","2025-09-01T18:51:46.284635Z"
425,"1","price","2025-09-01T18:51:50.773732Z",1385,3.649,"amazon","positive","Trust me, you get what you pay for.","B01BV13S7S","2025-09-01T18:51:50.773748Z"
426,"1","general","2025-09-01T18:52:00.516680Z",1386,8.33,"amazon","negative","There were cheaper meters for sale, but they had generally bad reviews.","B0002EH4YO","2025-09-01T18:52:00.516713Z"
427,"1","price","2025-09-01T18:52:07.744213Z",1387,5.875,"amazon","positive","A great deal at any the price.","B075X353VX","2025-09-01T18:52:07.744253Z"
428,"1","support","2025-09-01T18:52:13.027303Z",1388,4.399,"amazon","negative","The Web site is slow and not always working, but I did get to someone, and they gave me the obvious suggestions like turning everything off and back on, dismounting and remounting the drive, trying a different drive, etc.","B005DB6NG6","2025-09-01T18:52:13.027318Z"
429,"1","usability","2025-09-01T18:52:20.749961Z",1389,6.854,"amazon","neutral","Not a solid hard shell, but I have doped mine in the case with no problem.","B00L9JFJ3O","2025-09-01T18:52:20.749994Z"
430,"1","design","2025-09-01T18:52:25.833782Z",1390,4.198,"amazon","positive","It’s also detachable, which is a nice feature.","B00WGY5COW","2025-09-01T18:52:25.833813Z"
431,"1","general","2025-09-01T18:52:31.504014Z",1391,4.829,"amazon","neutral","But I ordered a $10 magnetic adapter and the magnetic diffuser dome for it so that settles that problem for an additional $20.","B01E16K04E","2025-09-01T18:52:31.504054Z"
432,"1","usability","2025-09-01T18:52:39.465551Z",1392,6.536,"amazon","neutral","The directions are a direct google translate from Chinese.","B0B9ZZYTJP","2025-09-01T18:52:39.465585Z"
433,"1","price","2025-09-01T18:52:53.191443Z",1393,12.849,"amazon","negative","The only problem I have had is with their customer service... they charged me the porting fee ($39.99), plus the Premier service ($99.99) and the porting service was supposed to be free if you ordered the Premier services.","B001C1MGKI","2025-09-01T18:52:53.191456Z"
434,"1","general","2025-09-01T18:53:02.541543Z",1394,13.758000000000001,"amazon","negative","I had to return the first one I bought, and this one had different bugs than the first one.","B0191XMBV2","2025-09-01T20:40:55.743186Z"
435,"1","price","2025-09-01T20:41:06.852883Z",1395,9.798,"amazon","negative","I don't at this price, since they say all wires oxidise at about a half inch per year.","B00009WQSR","2025-09-01T20:41:06.852918Z"
436,"1","battery","2025-09-01T20:41:47.516297Z",1396,37.755,"amazon","positive","It charges the battery adequately enough to keep the camera active through the night.","B09WVLXKLF","2025-09-01T20:41:47.516310Z"
437,"1","design","2025-09-01T20:41:53.704676Z",1397,4.225,"amazon","positive","My friends love the color and I like the color options as well.","B00H40VL66","2025-09-01T20:41:53.704714Z"
438,"1","usability","2025-09-01T20:41:59.335736Z",1398,4.107,"amazon","positive","To clean my TV  phone n tablets screens worked great","B009L77OXE","2025-09-01T20:41:59.335752Z"
439,"1","performance","2025-09-01T20:45:58.809782Z",1399,236.971,"amazon","positive","The headphones work good.","B08HFTV4LS","2025-09-01T20:45:58.809795Z"
440,"1","price","2025-09-01T20:46:12.206243Z",1400,12.605,"amazon","positive","The price was right, the fit is comfortable, and they seem flat and accurate in regards to sound reproduction.","B001UE6I0G","2025-09-01T20:46:12.206256Z"
441,"1","general","2025-09-01T20:46:17.635385Z",1401,3.784,"amazon","neutral","I didn't expecty a screen like this!","B000HRYV38","2025-09-01T20:46:17.635427Z"
442,"1","performance","2025-09-01T20:46:26.080678Z",1402,6.934,"amazon","positive","Great product that works as advertised.","B07N1WW638","2025-09-01T20:46:26.080715Z"
443,"1","design","2025-09-01T20:46:50.154135Z",1403,22.894,"amazon","negative","The headphones do not have ANC and I miss that a lot.<br /><br />The controls are basic, a volume wheel and a power button.","B08J2H44Z2","2025-09-01T20:46:50.154152Z"
444,"1","performance","2025-09-01T20:47:06.500631Z",1404,14.249,"amazon","negative","So my 2 stars are based mostly on that a unit like this should really cancel out the noise.","B005FVDTAW","2025-09-01T20:47:06.500645Z"
445,"1","general","2025-09-01T20:47:14.498509Z",1405,5.881,"amazon","negative","Worst fire tabI ever bought.","B01AHB9CN2","2025-09-01T20:47:14.498549Z"
446,"1","performance","2025-09-01T20:47:19.999824Z",1406,4.597,"amazon","positive","To me they sound great.","B00UE9NMM0","2025-09-01T20:47:19.999838Z"
447,"1","price","2025-09-01T20:47:24.901705Z",1407,3.852,"amazon","positive","Great little alarm clock for the price.","B000MXWSYQ","2025-09-01T20:47:24.901743Z"
448,"1","build_quality","2025-09-01T20:47:40.417175Z",1408,12.895,"amazon","negative","I could see smudges and a bubble in the plastic lens protectors.<br /><br />This listing is deceptive and inaccurate - the item is refurbished, not new.","B07646DDZR","2025-09-01T20:47:40.417194Z"
449,"1","general","2025-09-01T20:50:08.793744Z",1409,131.805,"amazon","neutral","When you select the radio mode it beeps loudly once again and then plays the station.","B00P03TD3C","2025-09-01T20:50:08.793760Z"
450,"1","connectivity","2025-09-01T20:50:16.505731Z",1410,6.849,"amazon","neutral","I then ran a speed test and the connection speed was close to 700mbs (compared to 400+ on WiFi).","B08GS363XH","2025-09-01T20:50:16.505768Z"
451,"1","general","2025-09-01T20:50:28.687624Z",1411,11.395,"amazon","negative","And yes, there can be some fit issues with many cars, so my macaroni necklace of a project doesn't look perfect.","B01FC3SEU2","2025-09-01T20:50:28.687639Z"
452,"1","general","2025-09-01T20:50:33.721905Z",1412,4.101,"amazon","neutral","Be sure to read the directions on the TV box.","B07NC9XWG5","2025-09-01T20:50:33.721919Z"
453,"1","general","2025-09-01T20:50:38.486210Z",1413,3.569,"amazon","neutral","I received this, and I can see why.","B0050R67U0","2025-09-01T20:50:38.486224Z"
454,"1","general","2025-09-01T20:50:44.483119Z",1414,4.931,"amazon","positive","These have been great cables!","B07DC9SBLQ","2025-09-01T20:50:44.483215Z"
